Charles,"Mutants, born with extraordinary abilities, and yet still, they are children, stumbling in the dark, searching for guidance. A gift can often be a curse. Give someone wings, and they may fly too close to the sun. Give them the power of prophecy, and they may live in fear of the future. Give them the greatest gift of all, powers beyond imagination, and they may think they are meant to rule the world."
Death,"Soon, you will rule forever, My Lord."
Egyptian Guard,DEATH TO THE FALSE GOD!
Horsemen of Apocalypse,Watch over him!
Teacher,"As everyone knows, the existence of mutants was first discovered during the Paris Peace Accords after the Vietnam war in 1973. 6 days later, we all watched as one of those mutants... Erik Lehnsherr, attacked the president and the cabinet on the lawn of the White House. Their lives were saved by a young mutant, who stopped him. Now, Lehnsherr escaped and became the world's most wanted fugitive. And as for her, she disappeared as well. But, she has become the symbol of a new age. The face of a world that will never be the same again."
Dude,You winking at my girl?
Teacher,"Yes, the world is panicked."
Scott,Your girl.
Teacher,... and there is still some prejudice.
Scott,I guess you do look old enough
Teacher,"But today,"
Scott,to be her father.
Teacher,"mutants are found in all walks of life. Excuse me, gentlemen, is there something that you would like to be sharing with the rest of the class?"
Scott,Can I please go to the bathroom. I think there's something seriously wrong with my eyes.
Teacher,"Fine, Scott, and afterward, why don't you stop by the principals office and explain to him that you're disrupting the class again. I trust you know the way."
Scott,"Yeah, I do."
Teacher,"Okay. (Bell rings) Oh. Hang on. Hang on. Now, I know most of you were what? Around 7 years old at that time."
Dude,Summers! I know you're in here. Are you crying? I haven't even kick your ass yet. Summers. You want to eyeball my girl? Summers. Summers.
Announcer,EAST BERLIN YES! 10 fights. 10 victories. The Winged Warrior. The Bird of Prey. The Angel of Death. ANGEL! Yes! A round of applause for fat boy!
Crowd,Boo!
Announcer," Our next opponent comes directly from Circus Munich. FIGH Ladies and gentlemen. The one who could face an Angel is the devil himself! Presenting. The amazing, the fantastic, Nightcrawler! Caution. High voltage. Sorry, mutants!"
Bodyguard,"Hey. You lost, little girl? The fight is there."
Angel,Fight! Or they'll kill us both.
Bodyguard,It's getting exciting.
Raven,"Ah, you mean this. Yeah?"
Crowd,Nightcrawler! - Nightcrawler! - Nightcrawler!
Nightcrawler,I'm sorry. I'm sorry!
Raven,Come with me.
Bodyguard,Hold it!
Raven,They went over there!
Nightcrawler,"You can transform. - You're her, the hero."
Raven,"I'm nobody. I'm not a hero. Let's get out of here. PRUSZKOW, POLAND"
Worker,"Have a good night, Henryk."
Erik,"Same to you, Milosz. Hi, my love."
Magda,Hi. Good day?
Erik,Better now. - Where's Nina?
Magda,At the back. With her friends.
Nina,"Where did you learn that song, Papa?"
Erik,"I learned it from my parents. And they learned it from their parents. And them from theirs. And one day, you will sing it to you children too."
Nina,"What happened to them, your parents?"
EriK,"They were taken from me, when I was a little boy. But, they are still here, inside. And here... with you."
Nina,Is someone going to take you away?
Erik,Never.
Alex,I guess we're more alike than we thought.
Woman,He won't listen to us. He just... He's been...
Alex,Scott. Let me try. XAVIER'S SCHOOL FOR GIFTED YOUNGSTERS
Scott,Smells pretty old in here. Is this a school or museum.
Alex,"One more, and last one. Oh."
Jean,(through telepathy) Watch where you're going.
Scott,I can't...
Alex,What? Who are you talking to?
Jean,Me.
Scott,I just heard you in my head.
Jean,"I'm telepathic, I read minds."
Scott,"Well, stay out of mine. I don't need some weird girl creeping around in there."
Jean,"Don't worry, Scott, there's not much to see."
Scott,"Hey, wait. I didn't tell you my name."
Jean,"No, you didn't."
Hank,Alex Summers?
Alex,Hank McCoy! Whoa. What happen to the big blue... furry you?
Hank,"I, keep it under control now."
Alex,"This is my brother, Scott."
Hank,"Hey, Scott. I'm Hank McCoy. I'm one of the teachers here. (Scott nods a little)"
Alex,Where's the Professor?
Charles,"... to break forth bloodily, then the past must be obliterated and a new start made. Let us now start fresh without remembrance, rather than live forward and backward at the same time. Now, what are the aggrieve things that the author meant when he wrote all that? He... That's going to be your assignment for tomorrow. Top marks, everyone. Class dismiss. Alex, it's good to see you."
Alex,"Yeah, you too."
Charles,You look... well. It's been a while.
Alex,It has. You're not too bad yourself.
Charles,Thank you.
Alex,"This is my brother, Scott."
Charles,"Hello, Scott. Welcome to the school for the gifted."
Scott,Yeah. It doesn't exactly feel like a gift.
Charles,"It never does, not at first. The first step in understanding one's power is learning the extent of it. Only then, can we begin the process of teaching you how to control it. If you do decide to stay, I can promise you that by the time you are done here you'll be able to go back into the world and play a stable productive partner. Why don't you take your bandages off and we can have a look at what we're dealing with here. Alex, would you line him up. Face him in the right direction if you will. There's a target just across the water. When you open your eyes, try and hit that. You can open your eyes, Scott. There's nothing to be afraid of. It's quite... Get back! Get back. Get back. Whoa! My grandfather planted that tree when he was 5 years old. I used to swing from the branches then myself. I think that was probably my favourite tree."
Scott,Does that mean I'm expelled?
Charles,On the contrary. You're enrolled.
Moira,Do you sell carpets?
Some Dude,You cannot come in here.
Moira,The carpet is for sale?
Some Dude,I said...
Worker,Earthquake!
Charles,"Back to bed, please, my darling. - Back to bed. -"
Hank,She's doing it again.
Charles,"Back to bed, please, everyone. Jessie, back to bed, please. Come on, now. Spitzbolt, back to bed. Carrie Anne, come on, now. Back to bed. - I've never seen her like this. -"
Hank,"Well, I do."
Charles,Don't let any of the children come this way. Jean. Jean! JEAN !!! I...
Jean,I saw the end of the world. I could feel all this death.
Charles,Nope. It was just a dream. -
Jean,"But, it felt real. -"
Charles,I know. Your mind is the most powerful I've ever seen. - It can convince itself... -
Jean,"No, it's not just a mind reading or a telekinesis, it's something else. Some... dark power inside and it's growing, like a fire. - I thought I was getting better. -"
Charles,You are. You will. - You just have to be patient. -
Jean,No. No. You don't know what it's like to be afraid to shut your eyes. - To be trapped inside your own head. -
Charles,"Oh, but I think I do. It wasn't so long ago, that I was plagued by voices of myself. All their suffering. All their pain. Their secrets."
Jean,I'm afraid one day I am going to hurt someone.
Charles,"Lie back. Everyone fears that which they do not understand. You will learn to control your powers. And when you do, you'll have nothing to fear."
Charles,Her nightmares were different this time.
Hank,"Well, it could have count for something I saw while I was in my lab earlier. There was some kind of tremor. Like an energy surge. - I picked it up on one of my meters. -"
Charles,You're saying that Jean created it.
Hank,"No, I'm saying something else did. Maybe she was reacting to it, I don't know. But, the Epicenter was half way around the world."
Charles,Half way around the world?
Hank,Yeah. That's why I was hoping you could take a look.
Charles,Let's see what we can find.
Computer,Welcome Professor.
Hank,The source came from Cairo. I'll put in the coordinates.
Moira,I got to get out of here and give them a report.
Hank,What? What is it?
Moira,"Something happened here, I can tell it's real."
Charles,It's her.
Hank,Who?
Charles,Moira.
Hank,What? - Moira MacTaggert?
Charles,Mm-hm.
Hank,And give me the details?
Charles,"Well, she looks amazing. - She's barely aged a day."
Hank,No. I meant... What is she doing there? What's the CIA doing with this?
Charles,"She's going back to Langley to deliver a report. I'm going to go there, see if she knows something about the tremor."
Hank,You'll wind up seeing Moira.
Charles,"I want to go check her out, check out... the situation. Moira MacTaggert. It's like a ghost from the past."
Magda,"You did a good thing, you saved that man."
Erik,"That's not the point. If I'm exposed, we're all exposed. We have to go."
Magda,This is our home. This is our daughter's home.
Erik,"We are her home. I told you who I was, the first night I met you. I trusted you then. I need you to trust me now. We can't stay here anymore."
Magda,I'll get Nina.  Sweetheart? She's not in her room. And I don't see her at the back.
Both,Nina! - Nina! - Nina! - Nina! Nina!
Erik,Nina. Are you okay?
Police Officer,She is fine.
Erik,"Then, let her go."
Police Officer,We will. We just wanted to talk.
Erik,You are not wearing your badges. No metal.
Police Officer,"Some men from the factory said they saw something today. Something that made no sense. Keep your weapons. You have been a good citizen, Henryk. A good neighbor, good worker. - I believe you are."
Magda,He is.
Police Officer,But nobody in town really knows who you are.
Erik,"Everyone knows. I'm Henryk Gurzsky. Jacob, I even had dinner at his house."
Jacob,And you lied all the time. I let a murderer in my house Is that you? Are you the one called Magneto?
Erik,I surrender. Please. Let my daughter go. Go with your mother.
Nina,Please! Don't leave me. - I'm not going to let them take you.
Magda,Nina. Nina. Nina. Nina.
Nina,Please!
Police Officer,What's happening? She is one of them.
Nina,Please.
Police Officer,Make her stop.
Erik,She can't control them.
Magda,Nina.
Nina,Please.
Erik,She's frightened.
Nina,I'm not letting them take you! I'm not letting them take you!
Police Officer,Make it stop!
Magda,Nina.
Erik,"No. No, Nina! . Nina? Nina. No. Don't... Please. Please. Please. What have you done? Not my babies. Not my babies. IS THIS WHAT YOU WANT FROM ME? Is this what I am? Is this what I am"
Merchant,You know what we do with thieves? Choose a hand.
Apocalypse,Enough.
Merchant,"If you are with her, I suggest you go away. Go away."
Apocalypse,Who rules this world?
Merchant,What language is that? Clown! What do you want? Go away! Sorry. Sorry.
Apocalypse,"You feel it, don't you? Now, you feel it. CENTRAL INTELLIGENCE AGENCY UNITED STATES OF AMERICA"
Alex,"So, you really haven't seen her in all these years? You never looked her up? Not even in Cerebro?"
Charles,"Alex. Who do you take me for? Some kind of pervert? I... Yes, I looked her up once. Twice. But, not in a long time."
Alex,Alright? How'd you leave things? - Any hard feelings?
Charles,"Not likely. Everybody take a break. I wiped her mind off all memories of us. The beach, Cuba, that whole time. It's so long ago, Alex. Before the world knew about mutants, I have felt... it was the best thing for her."
Alex,And for you?
Charles,It didn't really matter what's best for me. Moira MacTaggert.  Hello.  Allow me to introduce myself. I'm Professor...
Moira,Charles Xavier - I know exactly who you are.
Charles,You do?
Moira,Of course I do. I've read all of your papers. It's a pleasure to finally meet you.  - Moira MacTaggert.
Alex,Alex Summers.
Moira,"Have a seat. Just, throw that on the floor."
Charles,It's wonderful to see you again. To-To meet you again for the first time. I... You got a son? - Yes. - Does he have a husband or... Do you have a husband?
Moira,"I had a husband, but... It's hard to do this job and make it home in time for dinner."
Charles,"Good. Good. We all make choices, right?"
Moira,"Yes, we do. - Professor. - Yes?"
Charles,Yes. I was... we were hoping that you would tell us about what happened yesterday in Egypt.
Moira,"I'm afraid that's classified information. And, I don't mean to be rude, but... How did you get in here?"
Charles,I have level 5 clearance.
Moira,"Ever since the world found out about mutants in '73, there have been cults who see them as some kind of second coming or sign of god. I was tracking one of them. They called themselves, Ashir En Sabah Nur, named after an ancient being they believed to be the world's first."
Alex,The world first's what?
Moira,The world's first mutant.
Alex,I thought mutants didn't evolve until this century.
Moira,"That's the common theory, yes. But, these guys believe that the first mutant was born tens of thousands of years ago. And they believe he will rise again. They've been searching ancient sites all round the world for clues. These hieroglyphs described a specific set of powers greater than any man can possess."
Alex,They think he lived all that time?
Moira,"Yes and no. They believe he had the ability to transfer his consciousness from body to body, and whenever he was close to death he would just take on a new body. So, these may have been the bodies of mutants enabling him to take their powers amassing varies abilities over the years."
Charles,An all powerful mutant.
Moira,"Exactly. And wherever this being was, he always had 4 principle followers. Disciples. Protectors he would imbue their powers."
Alex,Like the Four Horsemen of the Apocalypse. - He got that one from the Bible.
Moira,"Or the Bible got it from him. And wherever he ruled, eventually, it would end in disaster. Cataclysm. Some kind of... Apocalypse."
Charles,The end of the world.
Star Trek Character,"I must say, Apollo. The way you ape human behavior is remarkable."
Storm,"Get out. Come one. Come on. Come on. I've never seen another mutant in this city. Do you speak Egyptian? Arab? English? Great fighter. She's my hero. I want to be like her. There's some food here, not much."
TV," I don't believe it. You love me. Love you? Be logical. I'm not some simple shepherdess you can awe. Why, I could no more love you than I could love a new species of... Bacteria."
Storm,What are you doing?
Apocalypse,Learning.
Reporter,"In the streets there is outrage against the Soviet invasion of Afghanistan... The brotherhood of our kind. One of them was held in Boston. Since the act in the nuclear weapons, the United States does not start fights..."
Apocalypse,Weapons?
Reporter,Never before has man possess so much power. With Soviet Union and the United States being superpowers...
Apocalypse,"Superpowers? The weak have taken the Earth. For this, I was betrayed. False gods. Idols. No more. I have returned. The new tomorrow, that starts today."
Storm,Where did you come from?
Apocalypse,The time before man lost his way.
Storm,Well. Welcome to the 80s.
Apocalypse,This world needs to be... Purged.
Storm,What?
Apocalypse,Saved.
Storm,"You can't save the world, just going around killing people. There's laws, system and place for that kind of thing."
Storm,"My child, why do you enslave yourself?"
Storm,What are you doing?
Storm,Making you stronger. My goddess.
Storm,Yes. You were right. The time has passed. There is no room for gods.
Kurt,Why can't I go with you.
Raven,"I told you, I work alone. Wait there."
Caliban,"Always good to see your face, even if it's not yours. Papers and passage for me. Where is the gentleman going, may I ask?"
Raven,"Don't matter, don't care. I just saved his life, what he does with it is up to him."
Caliban,"Mystique, the mercenary."
Raven,Don't call me that.
Caliban,"No matter how much you pretend to be someone else, Caliban knows who you are. If there's anything worth knowing about mutants, Caliban knows it."
Psylocke,Mystique.
Raven,Why don't you ask your psychics what will happen if you keep pushing me.
Caliban,"What will happen? Psylocke gets a little jealous. - 'Cause Caliban likes you. - Caliban likes money. Caliban likes you so much, he wants to give you free information. About an old friend. From back when you have friends. Do you remember, Erik Lehnsherr? My girls had a flash of him in Poland. He left quite a few dead bodies in his wake, including his wife and daughter. Should be on the news soon enough. But... Caliban gives you a little head start."
Raven,How fast are you?
Kurt,How fast?
Raven,How far can you cover?
Kurt,"Uh, as far as I can see, - or if I've been there before."
Raven,Come with me Crawler.
Kurt,"Actually it's Nightcrawler, and my real name is... ... Kurt Wagner."
Hank,"The lenses are made up of some ruby quartz I have lying around. They should be able to refract your optic beams and keep them contain within their own vector fields. Try them on. Okay, go ahead. Wait. Wait. Sorry, no. Okay."
Scott,Now?
Hank,"Yeah, you're good."
Scott,"Alright. Whoa. I can see. Thank you. Professor, thank you. You're a genius."
Hank,"No, I'm... not a professor. I wish."
Scott,Who's that?
Hank,"I believe you two have met, that's Jean Grey. You bumped into her when you arrived."
Scott,"Wait, that's her?"
Hank,Yeah.
Scott,Hey.
Jean,You can see.
Scott,Yeah. It's not as bad as I thought here.
Student 1,Freak.
Student 2,Someone should warn that new kid.
Scott,"They're still scared of me. Hey, I have special glasses now!"
Jean,"They're not scared of you, they're scared of me. You're not the only one who can't fully control your powers."
Scott,"Wait, so... Last night, when the house shook... That was you?"
Jean,"Sorry to break it to you, but you are not the biggest freak of this school."
Scott,Well. That's a first.
Hank,Raven. Wow. Uh. - I... You're...
Raven,Not blue? It's like you and I have that in common now.
Hank,"No. No, I meant... You're... You're back. I never thought I would see you here again."
Raven,"Yeah, me neither."
Kurt,I'm blue. I'm Kurt.
Raven,"Oh, right."
Kurt,Kurt Wagner.
Hank,Welcome.
Caliban,We're closed. I knew I felt a chill in the air. How did you get in here?
Storm,We let ourselves in.
Apocalypse,"We are looking for mutants. Since you know where to find them, we came here."
Caliban,Caliban doesn't know you.
Apocalypse,We are looking for the strongest.
Psylocke,Everything alright?
Caliban,"I'm fine, Psylocke. How much money do you have?"
Apocalypse,None.
Caliban,"Like Caliban said... We are closed, yeah?"
Apocalypse,"I need your help, my child."
Caliban,You don't look Caliban's father. Maybe a little bit up here.
Apocalypse,"You are all my children. And you are lost, because you follow blind leaders. These false gods. Systems of the weak. They ruined my world... ... no more."
Psylocke,What do you want?
Apocalypse,I want you... To feel the full reach of your power. You've only have a taste of your true strength. Unlike others who seek to control you. I want to set you free.
Psylocke,I know the kind of mutants you are looking for. And I know where to find them.
Kurt,It's my first time in America. I am very excited to see your culture.
Jubilee,"Well, you are not going to see it here. The only thing American about this place is that it used to be British. This is Scott. He is new here too."
Scott,And I'm already up for a prison break. What do you say we take this blue guy on a little field trip? I'm sure there's a mall around here somewhere.
Kurt,What's a mall?
Scott,What's a mall? Alright. Now it's a matter of national pride. - Civic duty.
Jean,Scott.
Scott,What? You've been cooped up here for a long time. And the Professor is not even home.
Kurt,I-I like to go to the mall.
Scott,Try it. - Alright. Where does he keep his cars?
Warren,"Faire pisse. Or should I say, ""Piss off""?"
Storm,This is the guy?
Psylocke,He used to be. I didn't know his wings were... Let's get out of here. His fighting days are done.
Apocalypse,"No, they're not."
Warren,What the hell is this?
Apocalypse,I want to give you something.
Warren,There is nothing you can give me that I want.
Apocalypse,"Yes, there is. Yes, my son. Yes. Rise, my angel. Rise."
Hank,"Hypersonic, blast resistance, stealth technology."
Raven,That's impressive. How are you ever gonna get it out of here?
Hank,"Well, that's okay. I built a retractable roof into the basketball court."
Raven,"Hank, you're building a warplane down here."
Hank,"After what happened in Washington, I thought we would come back to start the X-Men. Like we always talked about, but... Charles wants students not soldiers. He thinks the best of people. He has hope."
Raven,And you?
Hank,"You know, I think we should hope for the best. And prepare for the worst. I think the world needs the X-Men. Maybe, now that you're back you can help me convince him - ... we can start it together."
Raven,"Hank, I'm here about Erik."
Hank," Right. Erik. Yeah, of course. Of course."
Raven,I think he might be in some kind of trouble. Real trouble.
Hank,Isn't he always?
Erik,Some of you spoke to the police... About what your believed you witnessed here yesterday. You want to know my past? Know who I am? See what I can do? I'll show you. Think about the person you love most in your life. Your wife. Mother. Daughter. Now that person will know what it is to lose someone they love. And live with that pain. - Forever.
Worker,"Henryk, please. Don't do this."
Erik,"My name isn't Henryk. My name is Magneto. Who the fuck are you? Stay back. Whoever you are, don't try to stop me from killing these men."
Apocalypse,I'm not here for them. I'm here for you. Come and see. This is where your power was born. And this is where your people were slaughtered.
Erik,You shouldn't have brought me here.
Apocalypse,"Why? Are you afraid to be here? You can't escape it, Erik."
Erik,Who are you?
