Charles,"Mutants, born with extraordinary abilities, and yet still, they are children, stumbling in the dark, searching for guidance. A gift can often be a curse. Give someone wings, and they may fly too close to the sun. Give them the power of prophecy, and they may live in fear of the future. Give them the greatest gift of all, powers beyond imagination, and they may think they are meant to rule the world."
Apocalypse,"Elohim, Shen, Ra. I've been called many names over many lifetimes. I am born of death. I was there to spark and fan the flame of man's awakening, to spin the wheel of civilization. And when the forest would grow rank and in need of clearing for new growth... I was there to set it ablaze."
Erik,Where were you? When my father and mother were slaughtered in this place?
Apocalypse,"Asleep. Trapped in darkness. I was not there for you, my son. But I am here now. You don't know your own strength, but I do. Reach down. Feel the metal in the ground. Reach, as deep as you can. You'll find you have the power to move the very Earth itself. Everything they've built will fall! And from the ashes of their world, we'll build a better one!"
Reporter,"Lehnsherr was identified yesterday in this small town, in central Poland. Leaders from all communities are urging their citizens to remain calm as police and armed forces are mobilizing to find Lehnsherr before he can strike again. If anyone has information about Lehnsherr, or as he is also known as Magneto. Contact you local authorities immediately. And proceed with caution. - As he is considered extremely dangerous."
Peter's Mom,Peter.
Peter,What's up?
Peter's Mom,I'm just checking on you.
Peter,"I'm good, playing Pac-Man."
Peter's Mom,Are you sure you weren't watching this?
Reporter,The world was celebrating 10 years of peace between mutants and mankind.
Peter's Mom,"You're going after him, aren't you?"
Peter,"You wanted me to get out of the house more, right?"
Peter's Mom,I can't stop you.
Peter,Nobody can.
Peter's Mom,Trust me. This won't end well. Nothing does with him.
Peter,I'm not afraid of him.
Peter's Mom,You should be. XAVIER'S SCHOOL FOR GIFTED YOUNGSTERS
Moira,"I've read so much about this place. But being here, it actually seems kind of... ... familiar."
Charles,It's strange. - It could be quite. Shall we? NOW PLAYING THE RETURN OF THE JEDI
Jubilee,"I'm just saying, ""The Empire"" is still the best. It's the most complex, the most sophisticated, wasn't afraid to have a dark ending."
Scott,"Yeah, but come on. If it wasn't for the first one you wouldn't have any of the rest of the movies."
Jean,"Well, at least we can all agree the third one is always the worst."
Charles,Hank. You in here? I'd like you to meet the...
Raven,Moira.
Charles,Raven?
Moira,"I'm sorry, have we met?"
Charles,"Hank, Alex, agent MacTaggert, would you give us just one moment please?"
Moira,Of course.
Raven,"Charles, why didn't she recognize me? She knew me in this form."
Charles,"Well. After you left me on the beach in Cuba, I took her memories of that time. Have a sit."
Raven,Lucky girl.
Charles,"It's good to see you, Raven. - Welcome home."
Raven,This isn't my house.
Charles,It was once.
Raven,"No, it was your home. I just lived here. I barely even recognize it now."
Charles,"Yeah, I have plans for this place. I mean to turn it into a real campus. A university. Not just for mutants, even for humans too. Living and working, ... growing together."
Raven,"You know, I really believed that once. I really believed we can change them after DC."
Charles,We did.
Raven,No Charles. They still hate and fear us. It's just harder to see because they're more polite about it. I got sick of living that lie.
Charles,That's why you're not in your natural blue form.
Raven,I'm not going to be the face of a world that doesn't exist.
Charles,Things are better. The world is better.
Raven,"Maybe in Westchester. Out there, mutants are still running, hiding, living in fear. Just because there's not a war doesn't mean there's peace. If you want to teach your kids something, teach them that. Teach them to fight. Otherwise, they might as well live in this house for the rest of their lives."
Charles,You still sound just like him. You sound just like Erik.
Raven,That's why I'm here. He's resurfaced. He had a wife and a daughter. They were killed. Along with a handful of policemen. The whole world will be looking for him. But you can help me find him before they do.
Charles,"Moira, I'm going to have to ask you to keep this a secret."
Moira,I don't even know what this... is.
Raven,It's Cerebro. - The new model.
Hank,Yeah. I based the color on... It doesn't matter.
Moira,What are those?
Charles,Those are all the humans of the world. And these... ... are all the mutants. I'm connected to all of their minds.
Moira,The CIA would kill for this.
Charles,"I know they would. Where are you, Erik?"
Erik,Charles?
Charles,"Hello, old friend. I'm sorry. I am so sorry. I feel your pain. And your loss."
Erik,"You think, because you can see into my head... ... you know how it feels? You are looking in the wrong place, Charles."
Charles,"What happened to them, it was terribly wrong. But, come back to us. I can help you."
Erik,Help me?
Charles,"Think of your wife, think of your daughter. - What would they have wanted?"
Erik,"They would have wanted to live. I tried your way, Charles. I tried to be like them. Live like them. But it always ends the same way. They took everything away from me. Now... We'll take everything from them."
Charles,Hank. He's not alone.
Apocalypse,Extraordinary.
Warren,What do you see?
Apocalypse,The answer.
Charles,Oh my god.
Apocalypse,Thank you for letting me in.
Hank,"Charles. Charles, get out! Charles? Charles I have never felt power like this before."
Hank,"Charles. Charles, get out!"
Raven,What's going on? What's happening?
Hank,I think... Someone's taken over Cerebro. - They've taken control of it.
Raven,To do what?
Hank,To connect.
Apocalypse,It's always the same. And now all this. No more stones. Not more spears. No more slings. No more swords. No more weapons! No more systems! No more! No more superpowers.
Hank,Charles!
Raven,Hank!
Government Official,What the hell is going on? Who's turning the keys?
Director,The men are.
Government Official,Who agreed with the launch?
Raven,"Hank, do something!"
Hank,It won't shut down!
Government Official,We've lost contact with the Trident and Polaris subs. The Air Force is reporting the same thing.
Apocalypse,They put so much faith in their... tools and their... machines.
Government Official,"Russia, China, England, Israel, India. Everybody's got nukes in the air."
Black Official,What's the target? Where are they going?
Director,Up. Straight up.
Charles,Alex.
Alex,What?
Charles,Destroy it! Destroy everything! Destroy Cerebro! Wreak havoc.
Apocalypse,You can fire your arrows from the Tower of Babel. BUT YOU CAN NEVER STRIKE GOD!
Moira,"Charles. Charles, are you okay?"
Raven,Erik. Charles!
Hank,Alex!
Alex,"Hey! Hey, asshole!"
Apocalypse,"All will be revealed, my child."
Alex,Stop!
Hank,NO!
Peter,Wow!
Hank,Where... Where did you...?
Peter,I was looking for the Professor. I thought he lived here.
Hank,They took him away.
Student 3,She's the one.
Student 4,That's her.
Student 5,Are you sure?
Student 6,Is she going to help us?
Hank,They look up to you. Right now. They need you.
Raven,That's not what they need.
Student 7,Whoa! That's far out.
Scott,What happened? Where's Alex? Where's my brother?
Alex,I'm pretty sure I got everybody.
Hank,Alex was closest to the blast.
Scott,Alex.
Solider,"We're 1 click out. Alright, boys. This is it."
Computer,Please remain calm. Scott. Medical assistance is on the way. Please remain calm. Medical assistance is on the way. Please remain calm. Medical assistance is on the way. Please remain calm. Medical assistance is on the way.
Moira,"Hey! Moira MacTaggert, CIA! Thank God you're here!"
Raven,WAIT !
William,Fire! I want her! Him! Him! - And her!
Solider,"Yes, sir."
William,Leave the kids.
Kurt,What do we do? -
Jean,Keep quiet.
Solider,"X-Ray 7, I'm doing a final sweep on the ground. Alright, you! Are you clear? Clear!"
Solider," Pack them up. Let's go. Come on, let's move!"
Scott," Thanks, Jean. We got to help them. - Kurt, can you get us in that thing?"
Kurt, - You want to get in there? What if the soldiers see us?
Jean," Don't worry. They won't see us, trust me."
Kurt, Hold on.
Scott," Kurt, get us all out of here! I can't! When they closed the doors, there's some kind of electric field. - It's like Berlin all over. Scott: - Jean, get into the pilots heads. - Don't let them take off! Jean: - I can't. I can't reach the pilots. I can't reach anyone. News reporter: We're also getting reports from Europe and Asia. This was not just the US phenomenon. It seems the entire world has been disarmed of nuclear weapons. The Pentagon has confirmed multiple launches from Russia, as well as the UK, Israel and China. Student 8: - Look! - Up there. News reporter: So far, there has been no response from the White House. Eye witness accounts have been pouring in from across the globe. Authorities are not sure if it was an act of peace or an act of war. Kurt: Dear Father. Hold me in the light of God. Scott: It should have been me. He was the one who's going to do something with his life. He was always the one. Jean: That's not how he felt. He felt you were the one who's going to do something special with your life. That you're going to make a difference in the world. Maybe even change it. Scott: How did you know what he felt? I know what everybody feels. Kurt: Hold me in the light of God. Protect me from danger. Save me by your command. Listen to my prayer. And keep me safe."
Charles," You're blocking me. How? Apocalypse: I can shield their minds from your power. It's one of the many gifts I have acquired through out the millennia. But to... see... inside a mind. To control it. That's your gift. You saw it, didn't you? The glory of what's to come. Charles: Are you going to take part in all this killing? Destruction?"
Erik," - It's all I ever known. Charles - No, it isn't. - You've just forgotten."
Erik," - No, Charles, I remember. Your way doesn't work. Apocalypse: I showed him a better way. A better world."
Charles," No, you just tapped into his rage and pain. That's all you've done. I told you from the moment I met you, there's more to you, Erik. There is good in you too. Erik: Whatever it is you think you saw in me, Charles. I buried it. With my family."
Peter, - What? - What? What's wrong with you? Is that going to happen to all of us?
Hank," No, I just left my meds in the house."
Moira,"- What happened? Where we are? Raven: - Hey. Hey! William: - Hello, Mystique. Raven: - Major Stryker. William: Colonel Stryker. I wouldn't get too close to the wall if I were you. It may create some... discomfort."
Moira," I'm Moira MacTaggert. I'm a senior officer at the CIA. William: I know who you are, agent MacTaggert. Moira: - You cannot keep me here in this..."
William," - Actually, I can. A psychic event just destroyed every nuke from here to Moscow. That event emanated from exactly where we found you. At the home of the world's most powerful psychic. So, you're going to tell me. Where is Charles Xavier? Moira: It's not him you should be worried about. There's someone else. Someone more powerful. Raven: If you let us out of here, we can help you. William: Do you really expect me to believe that? You can put on any face that you want, but I know who you are. What you are. Hank: Hey, Moira. Mm. What did you mean when you said someone more powerful than Charles?"
Soldier 10," Once he finished this, we'll go from there. Scott: What's taking so long? Kurt: I can't get in. It has a field around it like the helicopter. Scott: There's got to be a way to cut the power. Apocalypse: Charles, you will send a message to every living mind. You will tell them that this Earth will be laid waste. That it is I, En Sabah Nur, who wreak this upon them. Now. Deliver my message. Charles: Even if I wanted to, I couldn't reach that many people. I don't have Cerebro. Apocalypse: You don't need a machine... to amplify your powers. You have me. Scott: Guys, that could be our way out of here. Peter: You know him? Magneto. Raven: I used to. I'm not so sure anymore. Peter: What was he like? Was he... like they say he was? Was he a... ... bad guy? Raven: No. I mean, yeah. He was... Why do you care so much? Did you see his speech on TV or something? Peter: Yeah, but... He's my father. Raven: What? Peter: - He and my mom, they... Raven: - Yeah, I know. But... Are you sure? Peter: Yeah. Yeah. yeah. He left my mom before I was born. I met him 10 years back, but I didn't know it was him. By the time I figured it out, it was too late, you know. Then, this week I saw him on TV again. And, I came to their house looking for him. But, by the time I got there... Late again. You know, for a guy who moves as fast as me, I always seem to be too late. Raven: Let's hope not this time. Peter: Yeah. Seriously. Charles: Hear me, inhabitants of this world. Scott: - What is this? Charles: - This is a message. Jean: I think it's the Professor. Charles: A message to every man, woman and mutant. Apocalypse: You have lost your way. Charles: You have lost your way. Apocalypse: But I have returned. Charles: But I have returned. The day of reckoning, it is here. All your buildings... All your buildings and temples... ... will fall. The dawn of a new era will emerge. For there is nothing you can do... - Jean. - ... to stop what is coming. Jean, if you can hear me, focus on my voice. Cairo. Find us. Jean, find us. Cairo. Find us. Jean. This message is for one reason alone. Apocalypse: To tell the strongest among you... Those with the greatest power. This earth will be yours. Charles: Those with the greatest power. Protect those without. That's my message to the world. Hank: That was Charles doing that without Cerebro."
Solider," Sir, what was that voice? William: I know that voice. It's Xavier, isn't it? What's going on? Raven: - We don't know! Peter: - We don't know, bro! Jean: He just spoke to me. Scott: - I think he spoke to everyone. Kurt: - I can hear him too. Jean: No, no. He just sent me a hidden message. One he knew only I would hear. I know where they are."
Solider," Hey! Solider: Shots fired! Where's it coming from? Solider: I have intruders in quad 6. William: Send a security team and take them out. Scott: The generator. It's worth a shot. Jean: Kurt? Scott: There's some kind of animal in there. Jean: It's no animal. It's a man. Kurt: Who is he? Jean: A part of himself has been taken away. Scott: What do you mean? Jean: I mean, they turned him into... ... some kind of weapon. Solider: Charlie 3, report. Did you find them? Solider: Turn it down. Solider: Fire! Solider: Weapon X is loose. I repeat. Weapon X is loose. Scott: You sure he's not an animal? Solider:- He's in the central halls. - Engaging target, Sector 5. We can't stop h... ! Solider: Hey! Moira: - What are they doing? Hank: - What's going on? Solider: I just lost the feed. - What's going on here? - Hey! William: I'll be right back. Solider: Move!"
Solider," Hey! Stay where you are! Jean: Scott, wait. I can help you. Scott: Jean. Jean: Logan. Logan. Scott: What did you do to him? Jean: I found a piece of his past and gave it back to him. Just a few memories I could reach. Scott: I hope that's the last we'd seen of that guy."
Hank," Kurt. Moira: - What? Peter: - What? Kurt: Hey. Stay away from the... Hank: The what? Kurt: Th... door... Stay away from the... Raven: - Get away from the door! Peter: - The door! The door! Kurt: On three. One. Two. Jean: We know where the Professor is. Scott: I think we might have a way out of here. Raven: Well, you've been busy. Scott: We had a... a little help. Let's go. Kurt: - Watch out! Peter: - Jesus! Kurt: Oh, sorry. Scott: This way. Apocalypse: This was meant to be the center of the universe before I was betrayed. Now. It will be."
Hank,"Nice. Raven: Hey, Hank. Do you think you can fly this thing? Hank: Yeah, I can figure it out Scott:. Hey, guys. Flight suits. Raven: You got your warplane. Let's go to war. Apocalypse: A gift... From the past you left behind. And the future that lies ahead. You, will reach down, my son, deep into the Earth. Rip everything they built from the ground. Wipe clean this world. And we will lead those that survived. Into to a better one. Charles: And me? Am I to play a role in this madness? Apocalypse: You have the most important role of all. Jean: Were you scared? That day in DC, were you scared? Raven: No. But I was scared on my first mission. I was on a plane like this with my friends. About your age. We called ourselves the X-Men. Your brother was there. We used to call Havoc. He was a real handful, but... When it came down to it, he was very brave. Kurt: What happened to the rest of the kids that went with you? The X-Men. Hank: Hank and I are the only ones left. I couldn't save the rest of them. I told you, I'm not a hero. Jean: Well, you're a hero to us. Seeing you that day on TV changed my life. Kurt: My too. Peter: My too. I mean, I still live in my mom's basement, but... Everything else is... Well, it's pretty much the same. I'm a total loser. Scientist: What we're seeing is a magnetic phenomenon on a much larger scale than we saw in Auschwitz. The ground is full of magnetic elements. Iron, nickel, cobalt. The ocean's floor is lying with them too. It's already begun, at the lowest depths. Land masses will slow it, but not for long. Eventually, cities, urban centers. Anything built since the Bronze Age will be wiped away. The death toll will be billions. General: He's talking about the whole god damn world. Charles: You're just another false god. And whoever's left to follow you when this is all over. They will betray you again. Apocalypse: You're wrong, Charles. For the first time in a thousand lifetimes... I have you. For all my gifts, I've yet to possess the one I needed most. To be... everywhere. To be... everyone. Hank: Seventh wonder, 12 o'clock. Jean: He has the Professor in the center of the pyramid. He's going to transfer his consciousness into the Professor. If he does that, he'll have the power to control every mind in the world. Moira:What the hell is that? Raven: It's Erik. You guys help Nightcrawler get into the pyramid. Get Charles. I'll take care of Erik. Hank: How are you going to get through that? Peter: I can get you in there. I came here for him. Let me help you. Raven: The rest of you, get Charles on this plane and get him out of here."
Nightcrawler," - We're not leaving without you! Peter: - Don't worry. We'll catch up. Raven: Hold on. Raven: Hank, you go with the kids. - Moira will be waiting on the plane. Scott: - Wait. Raven: What? Scott: Not all of us can fully control our powers. Raven: Then, don't. You need to embrace them. We all do. Apocalypse: Go, join the others. Protect me until the transference is complete. Hank: There's an entrance. It's clear. Kurt. Get in there! Hank: In the pyramid. Move! Go! Psylocke: Split them up. Jean: Professor. Kurt, you have to hurry! Kurt: I'm trying. It's like a maze in here. Jean: Kurt, no! Peter: The magnetic field is too strong, I can't get us in there. Raven: Erik! Erik: Mystique. Raven: I know you think you've lost everything. But, you haven't. You have me. You have Charles. You have more family than you know. You never had the chance to save your family before. But you do now. That's what I've come here to tell you. Erik: And you? Peter: I'm your... I'm here for my family too. Charles: Get out! Get out! GET OUT !!! Kurt: Arrivederci. Jean: We're losing him. Kurt: I'll be right back. Scott, glasses on! Hank: Let's go! Hank: - Lock on. Moira: - Here we go. Angel: Psylocke! Moira: What the hell was that? Jean: Kurt. Everyone grab hold of Nightcrawler! Kurt: I've never done it with this many people. Jean: Get us out of here. Kurt, hurry! Kurt! Raven: Charles. Scott: Is he okay? Jean: It's his energy. He's drained. Charles: No. Get out. Get... Get out!"
Jean,"Professor. Professor, it's okay. You're with us. It's okay. Raven: I'm going to go fight for what I have left. Are you?"
Charles,"(During a flashback Erik has) There's so much more than you than you know. Not just pain and anger. There's good too. I felt it. It's not just me you're walking away from. Here you have the chance to be part of something much bigger than yourself. And it needs you, Erik."
Apocalypse, Useless. Apocalypse: Charles. I know you can hear me. We're still connected. Charles! Show yourself! CHARLES! SHOW YOURSELF! Apocalypse: Foolish child.
Charles,"Peter. Apocalypse: End him. Charles: Raven. Apocayplse: The great hero. Hank: - I'm going out there. Scott: - I'm going with you. Charles: No. - It's me he wants. Moria: - Charles, you can't give yourself up. If he has you, he has us all. The whole world. Apocalypse: You are feeble. Just like the others. Charles! Come! Rescue your weakling! Give your life, for their's! Charles: No. He was right. There is still some part of me connected to him."
Apocalypse, Charles! Charles: I can get inside his head. Apocalypse: Will you do nothing? Charles: Thank you for letting me in. You want what I have? You want to feel what I feel? Welcome to my world! You're in my house now! Apocalypse: You'll need a bigger house. You betray me? Erik: No. I betrayed them.
Hank,"Let's jump. Scott: What? Hank: Cover me. I got you. Peter: Come on! Apocalypse: They lack strength, Charles. Charles:Jean. Apocalypse: Come here. Charles: Help... Me. Hank: Stay here. Moira: They can't stop him. Charles: Jean. Help me! Scott: Hank! Hank! Apocalypse: It's over, Charles. You're finished. You're mine now. Charles: You will never win. Apocalypse: And why is that? Charles: Because you are alone. And I am not! Let ... go. Unleash your power, Jean. No fear. Unleash your power! Let go, Jean! Jean, let go! Hank: He's getting away. Apocalypse: All is revealed. Moira: Charles! Charles! - We've lost him! Hank: - Charles. Moira: - He's gone. Hank: - No, Charles. Charles... Jean: No, he's not. I can still feel him. Charles: Thank you, Jean. Moira: Charles? Charles, do you know where you are? Charles: I'm on a beach. In Cuba. With you. Moira: What beach?"
